# Starting compiling UnityEngine.TestRunner.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09ad36fff03604cac8ef3bd801ea6aec
# Starting compiling UnityEngine.UI.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-810599a801a2f4aff92af42977d29483
# Starting compiling UnityEditor.TestRunner.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0344774c7b34421f820a5ec9a4be1fd
# Starting compiling UnityEditor.UI.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f955bf5e460c4baabf3ca66f677881c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-355675416c87845e4914965625c7d7e7
# Starting compiling Unity.VSCode.Editor.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9217123de6ad479bb1eda362bfe680b
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d198b3c4eefc04ce2a730e9ecf5f8afa
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a97331eadace42f5ad00a418f51d70e
# Starting compiling PsdPlugin.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce9f366a977864279b47c71d752a8bb3
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ce506c0030da43679a71ec93fac7b76
# Starting compiling Unity.Timeline.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-272d327cdf0e04c50a89bdc774656b41
# Starting compiling Unity.TextMeshPro.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c83799441e39e45ce918c46fc7cdf9c6
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-774d81f652676480cbb878e9fa82e135
# Starting compiling Unity.2D.Path.Editor.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-003c643740e54458f8011605a8ea862d
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/osx/Desktop/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a493cdc22bc8445292143088eebcf59
# Starting compiling Unity.Rider.Editor.dll
